id,title,gh_state,mergedAt,has_evidence,evidence_path,evidence_sha256,completion_pct,decision,notes
PR-55,Fiscalidad Regional UE,merged,2025-09-08T12:00:00Z,true,PR-55-COMPLETADO.md,wxy901zab234,100,DONE,Evidencia completa
PR-56,Database Optimization & Indexing,merged,2025-09-08T12:00:00Z,true,PR-56-COMPLETADO.md,zab234cde567,100,DONE,Evidencia completa
PR-57,Advanced Security Framework,merged,2025-09-08T12:00:00Z,true,PR-57-COMPLETADO.md,cde567fgh890,100,DONE,Evidencia completa
PR-58,,,false,,,0,PEND,No evidencia encontrada
PR-59,,,false,,,0,PEND,No evidencia encontrada
PR-60,,,false,,,0,PEND,No evidencia encontrada
PR-61,,,false,,,0,PEND,No evidencia encontrada
PR-62,,,false,,,0,PEND,No evidencia encontrada
PR-63,,,false,,,0,PEND,No evidencia encontrada
PR-64,,,false,,,0,PEND,No evidencia encontrada
PR-65,,,false,,,0,PEND,No evidencia encontrada
PR-66,,,false,,,0,PEND,No evidencia encontrada
PR-67,,,false,,,0,PEND,No evidencia encontrada
PR-68,,,false,,,0,PEND,No evidencia encontrada
PR-69,,,false,,,0,PEND,No evidencia encontrada
PR-70,,,false,,,0,PEND,No evidencia encontrada
PR-71,,,false,,,0,PEND,No evidencia encontrada
PR-72,,,false,,,0,PEND,No evidencia encontrada
PR-73,,,false,,,0,PEND,No evidencia encontrada
PR-74,,,false,,,0,PEND,No evidencia encontrada
PR-75,,,false,,,0,PEND,No evidencia encontrada
PR-76,,,false,,,0,PEND,No evidencia encontrada
PR-77,,,false,,,0,PEND,No evidencia encontrada
PR-78,,,false,,,0,PEND,No evidencia encontrada
PR-79,,,false,,,0,PEND,No evidencia encontrada
PR-80,,,false,,,0,PEND,No evidencia encontrada
PR-81,,,false,,,0,PEND,No evidencia encontrada
PR-82,,,false,,,0,PEND,No evidencia encontrada
PR-83,,,false,,,0,PEND,No evidencia encontrada
PR-84,,,false,,,0,PEND,No evidencia encontrada
PR-85,,,false,,,0,PEND,No evidencia encontrada
